<<<<<<< HEAD
﻿Log file open, 12/29/21 15:07:53
=======
﻿Log file open, 12/28/21 18:07:44
>>>>>>> 1bbada94b63099dea40b7daaec7449477886b659
LogInit: LLM is enabled
[2021.12.29-13.11.01:871][ 71]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.12.29-13.11.01:871][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.12.29-13.11.01:872][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.12.29-13.11.01:893][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.12.29-13.11.01:896][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2021.12.29-13.11.01:934][ 72]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2021.12.29-13.11.06:718][529]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2021.12.29-13.11.08:363][529]LogSlate: Window 'Save Content' being destroyed
[2021.12.29-13.11.08:423][529]LogSavePackage: Moving '../../../../../../Users/Dreamtyt/Desktop/GitHub/GamersBot/OneShot/OneShot/Saved/Lamp92FB3D9B4055C4C37572DBA0B0DFC239.tmp' to '../../../../../../Users/Dreamtyt/Desktop/GitHub/GamersBot/OneShot/OneShot/Content/Models/Light/fluorescent_lamp/Lamp.uasset'
[2021.12.29-13.11.08:449][529]LogUObjectHash: Compacting FUObjectHashTables data took   3.54ms
[2021.12.29-13.11.08:538][529]LogSavePackage: Moving '../../../../../../Users/Dreamtyt/Desktop/GitHub/GamersBot/OneShot/OneShot/Saved/Tutorial59773467496AF4C0F861B88227E6DD4B.tmp' to '../../../../../../Users/Dreamtyt/Desktop/GitHub/GamersBot/OneShot/OneShot/Content/Levels/Tutorial.umap'
[2021.12.29-13.11.08:550][529]LogFileHelpers: Saving map 'Tutorial' took 0.124
[2021.12.29-13.11.08:577][529]LogBlueprint: Warning: [AssetLog] C:\Users\Dreamtyt\Desktop\GitHub\GamersBot\OneShot\OneShot\Content\Levels\Level1.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2021.12.29-13.11.08:577][529]LogBlueprint: Warning: [AssetLog] C:\Users\Dreamtyt\Desktop\GitHub\GamersBot\OneShot\OneShot\Content\Levels\Level1.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2021.12.29-13.11.08:599][529]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Level1.Level1
[2021.12.29-13.11.08:599][529]Cmd: MAP LOAD FILE="../../../../../../Users/Dreamtyt/Desktop/GitHub/GamersBot/OneShot/OneShot/Content/Levels/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.12.29-13.11.08:599][529]LightingResults: New page: Lighting Build
[2021.12.29-13.11.08:599][529]LoadErrors: New page: Loading map: Level1.umap
[2021.12.29-13.11.08:643][529]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2021.12.29-13.11.08:643][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.12.29-13.11.08:644][529]MapCheck: New page: Map Check
[2021.12.29-13.11.08:644][529]LightingResults: New page: Lighting Build
[2021.12.29-13.11.08:661][529]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.12.29-13.11.08:671][529]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2021.12.29-13.11.08:672][529]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2021.12.29-13.11.08:693][529]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.12.29-13.11.08:693][529]LogAIModule: Creating AISystem for world Level1
[2021.12.29-13.11.08:716][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2021.12.29-13.11.08:725][529]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.12.29-13.11.08:725][529]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.168ms to complete.
[2021.12.29-13.11.08:725][529]LogFileHelpers: Loading map 'Level1' took 0.126
[2021.12.29-13.11.08:743][529]LogAutoSizeComments: Saved node cache to ../../../Engine/Plugins/Marketplace/AutoSizeComments/ASCCache/D92B47BE469A2D2D6261D1B8478C55FE.json took   0.64ms
[2021.12.29-13.11.08:749][529]AssetCheck: New page: Asset Save: multiple assets
[2021.12.29-13.11.08:749][529]LogContentValidation: Display: Validating Blueprint /Game/Models/Light/fluorescent_lamp/Lamp.Lamp
[2021.12.29-13.11.08:749][529]LogContentValidation: Display: Validating World /Game/Levels/Tutorial.Tutorial
[2021.12.29-13.11.45:107][272]LogTemp: Repeating last play command: Selected Viewport
[2021.12.29-13.11.45:117][272]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.12.29-13.11.45:117][272]PIE: New page: PIE session: Level1 (Dec 29, 2021, 5:11:45 PM)
[2021.12.29-13.11.45:143][272]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2021.12.29-13.11.45:152][272]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009101s)
[2021.12.29-13.11.45:153][272]LogAIModule: Creating AISystem for world Level1
[2021.12.29-13.11.45:153][272]LogPlayLevel: PIE: World Init took: (0.001244s)
[2021.12.29-13.11.45:153][272]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.010576s)
[2021.12.29-13.11.45:178][272]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2021.12.29-13.11.45:186][272]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.12.29-13.11.45:186][272]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.12.29-13.11.45:186][272]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.12.29-13.11.45:186][272]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.12.29-13.11.45:186][272]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.12.29-13.11.45:186][272]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.12.29-13.11.45:187][272]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.12.29-13.11.45:187][272]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.12.29-13.11.45:187][272]LogAudio: Display: AudioDevice MaxSources: 32
[2021.12.29-13.11.45:187][272]LogAudio: Display: Using built-in audio occlusion.
[2021.12.29-13.11.45:187][272]LogAudioMixer: Display: Initializing audio mixer.
[2021.12.29-13.11.45:191][272]LogAudioMixer: Display: 0: FrontLeft
[2021.12.29-13.11.45:191][272]LogAudioMixer: Display: 1: FrontRight
[2021.12.29-13.11.45:209][272]LogAudioMixer: Display: Using Audio Device Speakers (Realtek High Definition Audio)
[2021.12.29-13.11.45:209][272]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.12.29-13.11.45:209][272]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.12.29-13.11.45:209][272]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.12.29-13.11.45:210][272]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.12.29-13.11.45:210][272]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.12.29-13.11.45:210][272]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.12.29-13.11.45:228][272]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.12.29-13.11.45:228][272]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.12.29-13.11.45:228][272]LogInit: FAudioDevice initialized.
[2021.12.29-13.11.45:228][272]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level1'.
[2021.12.29-13.11.45:239][272]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2021.12.29-13.11.45:242][272]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2021.12.29-15.11.45
[2021.12.29-13.11.45:243][272]LogWorld: Bringing up level for play took: 0.002803
[2021.12.29-13.11.45:243][272]LogOnline: OSS: Creating online subsystem instance for: :Context_14
[2021.12.29-13.11.45:245][272]PIE: Server logged in
[2021.12.29-13.11.45:246][272]PIE: Play in editor total start time 0.131 seconds.
[2021.12.29-13.11.55:273][248]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.12.29-13.11.55:273][248]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2021.12.29-13.11.55:273][248]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2021.12.29-13.11.55:274][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.12.29-13.11.55:281][248]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.12.29-13.11.55:290][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.12.29-13.11.55:307][248]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.12.29-13.11.55:307][248]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.12.29-13.11.55:308][248]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.12.29-13.11.55:329][248]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.12.29-13.11.55:332][248]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2021.12.29-13.11.55:366][249]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2021.12.29-13.11.56:562][350]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Panel/Low_Poly_Sci-Fi_Tablet/SecurityPanelBlue.SecurityPanelBlue
[2021.12.29-13.11.59:406][504]LogSlate: Window 'SecurityPanelBlue' being destroyed
[2021.12.29-13.11.59:462][504]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2021.12.29-13.11.59:462][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.12.29-13.12.03:468][843]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Panel/Low_Poly_Sci-Fi_Tablet/SecurityPanelBlue.SecurityPanelBlue
[2021.12.29-13.12.07:548][ 71]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Models/Panel/Low_Poly_Sci-Fi_Tablet/M_0_defaultMaterial_MAT_TabletGlass_DC407A594B7961AF22DE719405E68645.M_M_0_defaultMaterial_MAT_TabletGlass_DC407A594B7961AF22DE719405E68645
[2021.12.29-13.12.08:014][ 71]LogRenderer: Reallocating scene render targets to support 1336x932 Format 10 NumSamples 1 (Frame:1).
[2021.12.29-13.12.15:172][504]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2021.12.29-13.12.15:179][504]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.12.29-13.12.15:725][504]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.12.29-13.12.15:725][504]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.12.29-13.12.15:734][504]TextureStreamingBuild: Display: Compiling optional shaders took 0.560 seconds.
[2021.12.29-13.12.15:756][504]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2021.12.29-13.12.15:763][504]LogSavePackage: Moving '../../../../../../Users/Dreamtyt/Desktop/GitHub/GamersBot/OneShot/OneShot/Saved/M_0_defaultMaterial_MAT_TabletGlF73BD6C34A088B315345D8825F5607B5.tmp' to '../../../../../../Users/Dreamtyt/Desktop/GitHub/GamersBot/OneShot/OneShot/Content/Models/Panel/Low_Poly_Sci-Fi_Tablet/M_0_defaultMaterial_MAT_TabletGlass_DC407A594B7961AF22DE719405E68645.uasset'
[2021.12.29-13.12.15:791][504]AssetCheck: New page: Asset Save: M_M_0_defaultMaterial_MAT_TabletGlass_DC407A594B7961AF22DE719405E68645
[2021.12.29-13.12.15:791][504]LogContentValidation: Display: Validating MaterialInstanceConstant /Game/Models/Panel/Low_Poly_Sci-Fi_Tablet/M_0_defaultMaterial_MAT_TabletGlass_DC407A594B7961AF22DE719405E68645.M_M_0_defaultMaterial_MAT_TabletGlass_DC407A594B7961AF22DE719405E68645
[2021.12.29-13.12.17:551][642]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2021.12.29-13.12.17:551][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.12.29-13.12.19:562][769]LogSlate: Window 'SecurityPanelBlue' being destroyed
[2021.12.29-13.12.19:602][769]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2021.12.29-13.12.19:602][769]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.12.29-13.12.20:792][883]LogTemp: Repeating last play command: Selected Viewport
[2021.12.29-13.12.20:802][883]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.12.29-13.12.20:802][883]PIE: New page: PIE session: Level1 (Dec 29, 2021, 5:12:20 PM)
[2021.12.29-13.12.20:842][883]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2021.12.29-13.12.20:851][883]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008758s)
[2021.12.29-13.12.20:852][883]LogAIModule: Creating AISystem for world Level1
[2021.12.29-13.12.20:852][883]LogPlayLevel: PIE: World Init took: (0.001389s)
[2021.12.29-13.12.20:852][883]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.010348s)
[2021.12.29-13.12.20:876][883]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2021.12.29-13.12.20:878][883]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2021.12.29-13.12.20:878][883]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.12.29-13.12.20:878][883]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.12.29-13.12.20:878][883]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.12.29-13.12.20:878][883]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.12.29-13.12.20:878][883]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.12.29-13.12.20:878][883]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.12.29-13.12.20:878][883]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.12.29-13.12.20:878][883]LogAudio: Display: AudioDevice MaxSources: 32
[2021.12.29-13.12.20:878][883]LogAudio: Display: Using built-in audio occlusion.
[2021.12.29-13.12.20:878][883]LogAudioMixer: Display: Initializing audio mixer.
[2021.12.29-13.12.20:881][883]LogAudioMixer: Display: 0: FrontLeft
[2021.12.29-13.12.20:881][883]LogAudioMixer: Display: 1: FrontRight
[2021.12.29-13.12.20:899][883]LogAudioMixer: Display: Using Audio Device Speakers (Realtek High Definition Audio)
[2021.12.29-13.12.20:899][883]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.12.29-13.12.20:899][883]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.12.29-13.12.20:899][883]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.12.29-13.12.20:900][883]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.12.29-13.12.20:900][883]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.12.29-13.12.20:900][883]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.12.29-13.12.20:918][883]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.12.29-13.12.20:918][883]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.12.29-13.12.20:918][883]LogInit: FAudioDevice initialized.
[2021.12.29-13.12.20:918][883]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level1'.
[2021.12.29-13.12.20:932][883]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2021.12.29-13.12.20:936][883]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2021.12.29-15.12.20
[2021.12.29-13.12.20:936][883]LogWorld: Bringing up level for play took: 0.003397
[2021.12.29-13.12.20:936][883]LogOnline: OSS: Creating online subsystem instance for: :Context_18
[2021.12.29-13.12.20:939][883]PIE: Server logged in
[2021.12.29-13.12.20:939][883]PIE: Play in editor total start time 0.139 seconds.
[2021.12.29-13.12.27:443][490]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.12.29-13.12.27:443][490]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2021.12.29-13.12.27:443][490]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2021.12.29-13.12.27:444][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.12.29-13.12.27:450][490]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.12.29-13.12.27:459][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.12.29-13.12.27:476][490]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.12.29-13.12.27:476][490]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.12.29-13.12.27:477][490]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.12.29-13.12.27:502][490]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2021.12.29-13.12.27:533][491]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2021.12.29-13.12.29:594][685]LogEditorViewport: Clicking on Actor (LMB): ThirdPersonCharacter_C (ThirdPersonCharacter)
[2021.12.29-13.12.41:433][413]LogEditorViewport: Clicking on Actor (LMB): SecurityPanelBlue_C (SecurityPanelBlue)
[2021.12.29-13.12.42:565][492]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Panel/Low_Poly_Sci-Fi_Tablet/SecurityPanelBlue.SecurityPanelBlue
[2021.12.29-13.12.50:669][ 25]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Models/Panel/Low_Poly_Sci-Fi_Tablet/0_defaultMaterial.0_defaultMaterial
[2021.12.29-13.12.51:266][ 26]LogRenderer: Reallocating scene render targets to support 1432x932 Format 10 NumSamples 1 (Frame:1).
[2021.12.29-13.13.02:309][792]LogStaticMesh: Building static mesh 0_defaultMaterial...
[2021.12.29-13.13.02:313][792]LogStaticMesh: Built static mesh [0.00s] /Game/Models/Panel/Low_Poly_Sci-Fi_Tablet/0_defaultMaterial.0_defaultMaterial
[2021.12.29-13.13.05:118][974]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Models/Panel/Low_Poly_Sci-Fi_Tablet/M_0_defaultMaterial_MAT_TabletGlass_DC407A594B7961AF22DE719405E68645.M_M_0_defaultMaterial_MAT_TabletGlass_DC407A594B7961AF22DE719405E68645
[2021.12.29-13.13.21:225][ 21]LogSlate: Window 'Color Picker' being destroyed
[2021.12.29-13.13.31:886][714]LogSlate: Window 'Color Picker' being destroyed
[2021.12.29-13.13.34:324][873]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2021.12.29-13.13.34:328][873]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.12.29-13.13.34:736][873]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.12.29-13.13.34:736][873]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.12.29-13.13.34:737][873]TextureStreamingBuild: Display: Compiling optional shaders took 0.409 seconds.
[2021.12.29-13.13.34:758][873]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2021.12.29-13.13.34:763][873]LogSavePackage: Moving '../../../../../../Users/Dreamtyt/Desktop/GitHub/GamersBot/OneShot/OneShot/Saved/M_0_defaultMaterial_MAT_TabletGl33D4EB274EAF010BAC87A4A957244F6C.tmp' to '../../../../../../Users/Dreamtyt/Desktop/GitHub/GamersBot/OneShot/OneShot/Content/Models/Panel/Low_Poly_Sci-Fi_Tablet/M_0_defaultMaterial_MAT_TabletGlass_DC407A594B7961AF22DE719405E68645.uasset'
